id	text	location	time_zone	date
417995113164718080	@samcallahan94 what's your New Years resolution?😊xxx	10/12/13 tristan 1/4	Casablanca	Tue Dec 31 12:26:15 +0000 2013
417995156659658752	@samcallahan94 what's your New Years resolution?😊xx	10/12/13 tristan 1/4	Casablanca	Tue Dec 31 12:26:25 +0000 2013
417995177559883776	@samcallahan94 what's your New Years resolution?😊xxxx	10/12/13 tristan 1/4	Casablanca	Tue Dec 31 12:26:30 +0000 2013
417995191262654464	Prepare yourselves for people talking about there New Years Resolution they end up breaking✋	Kent	Amsterdam	Tue Dec 31 12:26:34 +0000 2013
417995194810642433	New years resolution is secret with me.	Subang, Malaysia	Kuala Lumpur	Tue Dec 31 12:26:35 +0000 2013
417995196207738880	I think for my New Years resolution I have to do a few things which are as follows:	Manchester	London	Tue Dec 31 12:26:35 +0000 2013
417995203988168704	For your New Years resolution, most of you need to stop letting people walk all over you.		Atlantic Time (Canada)	Tue Dec 31 12:26:37 +0000 2013
417995221516173312	Now for my next act, I will need one moron, one new years resolution, one bottle of cheap alcohol and many bad decisions. Any volunteers????	Nairobi, Kenya	Moscow	Tue Dec 31 12:26:41 +0000 2013
417995249693503488	My New Years Resolution is to write 2014 instead of 2013		Casablanca	Tue Dec 31 12:26:48 +0000 2013
417995257771728897	My new years resolution will be to get 1/5	JAMES/5	London	Tue Dec 31 12:26:50 +0000 2013
417995260179255296	my New Years resolution I think is to just not give a fuck anymore	exasperable.tumblr.com	Beijing	Tue Dec 31 12:26:50 +0000 2013
417995261932105728	Fuc a New Years Resolution bc it seem like I get closer to tha streets than God himself every year Smh	Houston Tx.	Mountain Time (US & Canada)	Tue Dec 31 12:26:51 +0000 2013
417995275811454976	"New Years resolution has to be: Stop saying ""lol"" after everything in all of my messages 😳"	London by way of a Plane	London	Tue Dec 31 12:26:54 +0000 2013
417995280919691266	New Years resolution &lt;3		Hong Kong	Tue Dec 31 12:26:55 +0000 2013
417995292399505408	"2013 new years resolution: to lose weight
ending 2013 still fat"		Hong Kong	Tue Dec 31 12:26:58 +0000 2013
417995309114216448	My new years resolution is to keep doing the same thing i been doing. Cause i been doing pretty damn good.	N 42� 9' 0'' / W 76� 50' 0''	Eastern Time (US & Canada)	Tue Dec 31 12:27:02 +0000 2013
417995311895048192	And my resolution for New Years is nigga we made it		Central Time (US & Canada)	Tue Dec 31 12:27:02 +0000 2013
417995340239736833	"Bringing you some New Years Eve holiday hits is Peter Halpin! We just heard the bluesy Lil Son Jackson's ""New Years Resolution"""	Halifax, Nova Scotia	Brasilia	Tue Dec 31 12:27:09 +0000 2013
417995340584071168	I'm not gonna do a New Years resolution. I'll tackle my problems head on when they come at me #.#	In some messed up FANDOM	London	Tue Dec 31 12:27:09 +0000 2013
417995344098918400	Ice cream also. @SYK_14: New years resolution: doughnuts.	Valley of the dolls	Quito	Tue Dec 31 12:27:10 +0000 2013
417995349308243968	My New Years resolution is to be more laid back		London	Tue Dec 31 12:27:11 +0000 2013
417995362104639488	That's my only New Years Resolution is to do nothing but what makes me happy!  #happyhappyhappy	Never, Neverland	Pacific Time (US & Canada)	Tue Dec 31 12:27:14 +0000 2013
417995374138507264	Writing a 2014 New Years resolution list	Sydney, Australia	Sydney	Tue Dec 31 12:27:17 +0000 2013
417995386754977793	I have actually made myself a New Years resolution and I'm gonna try literally my best to keep to it	essex	London	Tue Dec 31 12:27:20 +0000 2013
417995421362167808	not even going to bother to have a new years resolution because I never keep it	england	Amsterdam	Tue Dec 31 12:27:29 +0000 2013
417995432212828160	Last year my new years resolution was to go to more concerts and meet more of my fav artists...it's the first resolution i've achieved :')	England	Casablanca	Tue Dec 31 12:27:31 +0000 2013
417995443805904897	New Years Resolution: Make sure i'm more organized and actually make some decent plans for next New Year.	Burnley	Amsterdam	Tue Dec 31 12:27:34 +0000 2013
417995451694981120	@Jray915 sleep in?!?! Maybe get the New Years resolution jump started a day early with a workout?!?! #NYE2013		Eastern Time (US & Canada)	Tue Dec 31 12:27:36 +0000 2013
417995459278290944	New Years resolution - as a middle aged male I would like to drop two bra sizes by 2015		Eastern Time (US & Canada)	Tue Dec 31 12:27:38 +0000 2013
417995466572574720	Pizza too. “@MAckles_: Ice cream also. @SYK_14: New years resolution: doughnuts.”	Kuwait	Kuwait	Tue Dec 31 12:27:39 +0000 2013
417995499665637376	Hmm New Years resolution thinking time... Do I even bother?:/	Where the boss unicorns live	London	Tue Dec 31 12:27:47 +0000 2013
417995509434183680	Everyone thinks I'm a slut already so I might as well be one. New Years resolution :):):)		Amsterdam	Tue Dec 31 12:27:50 +0000 2013
417995509232844801	My New Years resolution is to make sure @SophieRainey is no longer my friend. Bad influence	uk	Amsterdam	Tue Dec 31 12:27:50 +0000 2013
417995532393807873	New years resolution is to cut down the amount of soft drink I use to dilute my vodka, Cutting down on sugar 😃	All over the Place!!	London	Tue Dec 31 12:27:55 +0000 2013
417995535136882688	New Years resolution, less melt.		Arizona	Tue Dec 31 12:27:56 +0000 2013
417995582230102017	my new years resolution is to be meaner and hotter	@awwnarryx is my cunt	Beijing	Tue Dec 31 12:28:07 +0000 2013
417995590505480192	“@flowercrownixll: New Years Resolution: Stop saying badwords, and to study more bc im graduating elementary. Yep” Goodluck 💋😘	U N D E F I N E D	Arizona	Tue Dec 31 12:28:09 +0000 2013
417995604296744960	"""@moey_8: Am I the only one who never has new years resolution/s.."" nope."	Johannesburg - South Africa	Pretoria	Tue Dec 31 12:28:12 +0000 2013
417995635472625666	I'm not making a new years resolution because I simply do not give a fuck	Trim Co. Meath	Casablanca	Tue Dec 31 12:28:20 +0000 2013
417995645455437824	There is no point in me making a new years resolution, i last about one day then give up		Edinburgh	Tue Dec 31 12:28:22 +0000 2013
417995646709161985	Just in relation to the tweet a few days ago, I still have not thought about a new years resolution omg	australia	Brisbane	Tue Dec 31 12:28:22 +0000 2013
417995658012786688	New years resolution: Complete the tasks set out in the Spitting Image chicken song!		London	Tue Dec 31 12:28:25 +0000 2013
417995667559440385	"Every time I see a post for someone's New Years resolution to ""drop 20lbs"" or ""hit the gym every morning"" I cry."	Atlanta, GA	Quito	Tue Dec 31 12:28:27 +0000 2013
417995670323482624	new years resolution: unfollow anyone who says 'new year, new me!'	scotland	Casablanca	Tue Dec 31 12:28:28 +0000 2013
417995678133268480	and my resolution for New Years is.. nigga we made it ! 💃		Casablanca	Tue Dec 31 12:28:30 +0000 2013
417995699029278721	@chanellejhayes oh Chanelle you really do struggle to let things go...I sense a New Years resolution for you? Have a good one babe 😘		Hawaii	Tue Dec 31 12:28:35 +0000 2013
417995701319372802	This year I am definitely going to stick to my New Years resolution.		Casablanca	Tue Dec 31 12:28:35 +0000 2013
417995704460902400	New Years resolution: have no enemies, stop eating so much mcdonalds, and stop being an emotional bitch ✌️ #wishmeluck	Galway City	Dublin	Tue Dec 31 12:28:36 +0000 2013
417995733946482688	You know you're white if you've brought up new years resolution five times in the past week.		Eastern Time (US & Canada)	Tue Dec 31 12:28:43 +0000 2013
417995734185562112	Happy New Years Eve. What's your resolution? Dieting?	Pittsburgh PA	Eastern Time (US & Canada)	Tue Dec 31 12:28:43 +0000 2013
417995749780365312	My new years resolution is to be nicer to people and to not care about bullshit as much.	rook islands	Amsterdam	Tue Dec 31 12:28:47 +0000 2013
417995752388841472	New Years resolution? To convert as many people as I can to #kpop, haha.	Sydney, Australia	Sydney	Tue Dec 31 12:28:48 +0000 2013
417995753970077696	@thewanted MY NEW YEARS RESOLUTION IS FOR YOU TO FOLLOW ME GUYS CAN YOU PLEASE PLEASE DO IT ILYGSM❤️		Singapore	Tue Dec 31 12:28:48 +0000 2013
417995765315686400	New Years resolution is to still be playing in March @rachaelkfool #wnbl #playoffs		Brisbane	Tue Dec 31 12:28:51 +0000 2013
417995772521480193	ive never actually achieved a new years resolution	nottingham	Casablanca	Tue Dec 31 12:28:52 +0000 2013
417995772651507713	I really really hope I can stick to my New Years resolution about getting my body for prom 👍👍👍👍👍👍👍👍👍		Pacific Time (US & Canada)	Tue Dec 31 12:28:52 +0000 2013
417995775411372032	An encouragement 4 ur New Years resolution: God is wit u. He'll help u mk spiritual progress—strengthenin n encouragin u 2 keep on keepin on	Trinidad & Tobago	Eastern Time (US & Canada)	Tue Dec 31 12:28:53 +0000 2013
417995798542966784	New years resolution? Pfffft nothin gonna change nigga	Shah Alam	Alaska	Tue Dec 31 12:28:59 +0000 2013
417995813173067776	So it's that time of the year where everyone is going to be tweeting their new years resolution....what's yours? #NewYearResolution	Manchester	Lisbon	Tue Dec 31 12:29:02 +0000 2013
417995825391091712	New Years resolution: get taller #Everyyear		Amsterdam	Tue Dec 31 12:29:05 +0000 2013
417995827144298496	New Years resolution: stop getting sick! I'm sick of getting sick. #notcool #NewYearsResolution	SUBSCRIBE	Eastern Time (US & Canada)	Tue Dec 31 12:29:05 +0000 2013
417995853857845248	New Years resolution: To count how many slices of bacon I eat in 2014		Amsterdam	Tue Dec 31 12:29:12 +0000 2013
417995860409331712	New Years Resolution: To have no New Years Resolution. Hope that's not a oxymoron	Scranton, Pa	Quito	Tue Dec 31 12:29:13 +0000 2013
417995898077978624	"“@thatUPSdude: My New Years resolution is to illegally obtaining more nudes of girls and posting them without consent.”

This has more truth"	watching you masturbate.	Eastern Time (US & Canada)	Tue Dec 31 12:29:22 +0000 2013
417995906407874561	And no, this isn't a New Years resolution. 👌		Central Time (US & Canada)	Tue Dec 31 12:29:24 +0000 2013
417995928893947905	I think ima get a new number for New Years lol I think that's goin be my only resolution 😁😩😂😂	IN THE ☁'s	Mountain Time (US & Canada)	Tue Dec 31 12:29:30 +0000 2013
417995929602756608	@Annmariakelly thats mt new years resolution!!		Casablanca	Tue Dec 31 12:29:30 +0000 2013
417995935902224384	New Years Resolution: Find Kony.	Leeds, UK	London	Tue Dec 31 12:29:31 +0000 2013
417995940998311936	@kategarciaa_ Ano New Years Resolution mo? =&gt;		Beijing	Tue Dec 31 12:29:32 +0000 2013
417995942613098496	new years resolution: stop being a desperate, dependent, pathetic piece of shit		Atlantic Time (Canada)	Tue Dec 31 12:29:33 +0000 2013
417995956584345600	new years resolution: get a job	Sydney, NSW	Sydney	Tue Dec 31 12:29:36 +0000 2013
417995982216134656	Mama asked me what my New Years Resolution was.. Like she don't know that I'm already perfect 😌	VENUS	Eastern Time (US & Canada)	Tue Dec 31 12:29:42 +0000 2013
417996003300888576	early this year my new years resolution was to be a vegetarian and i did towards the end of the year im pretty impressed	singapore	Singapore	Tue Dec 31 12:29:47 +0000 2013
417996007331213313	For my New Years resolution, I will promise to leave the Old Forest.	Middle-Earth	Pacific Time (US & Canada)	Tue Dec 31 12:29:48 +0000 2013
417996015824687104	new years resolution: punuin ang planner from day one	London	Hong Kong	Tue Dec 31 12:29:50 +0000 2013
417996023068237825	new years' resolution: 5/5		Beijing	Tue Dec 31 12:29:52 +0000 2013
417996040508162049	my new years resolution is to actually keep to my new years resolution this year	09/10/13	Singapore	Tue Dec 31 12:29:56 +0000 2013
417996043272613889	New Years resolution to keep being a 100% bossman 😏	LEEEEEDS CITYYYYY	Amsterdam	Tue Dec 31 12:29:57 +0000 2013
417996043939086337	My new years resolution is to get a job and have better grades!  and have a bf HAHAHAHAHAHAHAHAHAHAHAH jokes	Sydney, Aust	Hawaii	Tue Dec 31 12:29:57 +0000 2013
417996055121506304	My only New Years resolution is to not sob all the way through the new episode of Sherlock.		London	Tue Dec 31 12:30:00 +0000 2013
417996065673981952	new years resolution: be kim taeyeon		Beijing	Tue Dec 31 12:30:02 +0000 2013
417996068593610753	I may as well be called a new years resolution. Because no one's going to do me either.	Edinburgh	Amsterdam	Tue Dec 31 12:30:03 +0000 2013
417996070551957504	@palmtreehero new years resolution: make enough space on your gd wall for some actual kyohei art	Crying on the floor	Brisbane	Tue Dec 31 12:30:03 +0000 2013
417996074129686528	What is your New Years resolution going to be? We hope attending #GeorgiaTI2014 will be one!	Georgia	Eastern Time (US & Canada)	Tue Dec 31 12:30:04 +0000 2013
417996076751548416	My new years resolution is to carry on as I always have. I dont need to change and if I did it wouldn't be because of a some Gregorian Prick	City Of Villains	Hawaii	Tue Dec 31 12:30:05 +0000 2013
417996089942605825	@TheJennyMolloy i need to find a new new years resolution now 😥 #bigbootybitches	Tipperary	Dublin	Tue Dec 31 12:30:08 +0000 2013
417996098226368512	My New Years resolution is that I'm not going to tell myself I will join a gym, eat healthy or be an acceptable drunk this year		Amsterdam	Tue Dec 31 12:30:10 +0000 2013
417996104102608896	My New Years Resolution is the Flyers winning the Stanley Cup.	Lehigh Valley Dairy Farm	Quito	Tue Dec 31 12:30:11 +0000 2013
417996114273796096	The only person I know to have ever stuck to a New Years resolution is @Zoeesmith92 !! No chocolate or crisps for a year #dedication 🍫🍫		Casablanca	Tue Dec 31 12:30:14 +0000 2013
417996123341455360	@EvilHayama Your new years resolution. Get over your exclamation mark phobia. :)	Sydney	Sydney	Tue Dec 31 12:30:16 +0000 2013
417996168267059200	If anyone is going to make a New Years Resolution, please be it a productive one and put weights back after you...Gratzi 👍😁	South Wales/London	Amsterdam	Tue Dec 31 12:30:27 +0000 2013
417996172713013248	I think the best I can do for a New Years resolution is to get older...		Casablanca	Tue Dec 31 12:30:28 +0000 2013
417996204082208768	"My mam just said my new years resolution should be to go on my phone less
HAHAHAHAHAHAHHAHAHAHAHHAHA

Next joke please"	Beau&James/5	Amsterdam	Tue Dec 31 12:30:35 +0000 2013
417996204795232257	My new years resolution is to get @Joe_Sugg to tweet me :D		Casablanca	Tue Dec 31 12:30:35 +0000 2013
417996210188718080	New years resolution... I will not hit the snooze button lol	Knoxville, Tennessee	Quito	Tue Dec 31 12:30:37 +0000 2013
417996211501936640	My New Years resolution is to spend less time on twitter and Facebook. But don't worry, They are only made for breaking so I'll be fine! :)	derbyshire	London	Tue Dec 31 12:30:37 +0000 2013
417996236520955904	With a new year just round the corner, why not make a New Years resolution to care for your hair and skin by using ranaarganoil products.	worldwide	Casablanca	Tue Dec 31 12:30:43 +0000 2013
417996257685409792	"Most peoples New years resolution should be to learn the difference between ""too"" and ""to"""		London	Tue Dec 31 12:30:48 +0000 2013
417996259002417152	"""@Real_Liam_Payne: Trying to think of my new years resolution but dont know what to do"" same"	#guccicuntclique	Pacific Time (US & Canada)	Tue Dec 31 12:30:48 +0000 2013
417996259211739136	@keannabaduel i won't include that one to my new years resolution bc i dont regret that one 😛🙊	MNL	Beijing	Tue Dec 31 12:30:48 +0000 2013
417996261418344448	Seriously, why is it my soul purpose in life to be late for at everything. New Years resolution right there	United Kingdom	Amsterdam	Tue Dec 31 12:30:49 +0000 2013
417996270817779712	Kind of tempted to make my new years resolution to stop eating pizza, just to see how long i last	Norwich / Brighton	London	Tue Dec 31 12:30:51 +0000 2013
417996281320316928	New Years resolution - get a working eyeball.	London	London	Tue Dec 31 12:30:54 +0000 2013
417996285187489792	My New Years resolution shall be to cycle and run every day 👌	Friendzone, UK	London	Tue Dec 31 12:30:55 +0000 2013
417996285635870721	Make a new years resolution and this time achieve it no matter what the cost is ...	Goa	Pacific Time (US & Canada)	Tue Dec 31 12:30:55 +0000 2013
417996297887809536	Not got a new years resolution so think ill be a dick for another year		Hawaii	Tue Dec 31 12:30:58 +0000 2013
417996306347753472	“@KSIOlajidebt: Let me try again. What's your new years resolution for 2014?” To stop using spray deodorant... Roll on 2014.	Guernsey, Channel Islands	Amsterdam	Tue Dec 31 12:31:00 +0000 2013
417996332901867520	New years resolution is to keep off what doesn't make a better person but to live life to the max it's too short to keep procrastinating.	Grahamstown	Quito	Tue Dec 31 12:31:06 +0000 2013
417996348508499968	"Christella : stop being two faced bitches and be better people
New years resolution"		New Caledonia	Tue Dec 31 12:31:10 +0000 2013
417996348945080320	My New Years resolution is to just find decent pals and have the best year possible		London	Tue Dec 31 12:31:10 +0000 2013
417996355563290625	"New Years resolution: 
Fucking your bitch."	Ohio cause I'm really high yo.	Eastern Time (US & Canada)	Tue Dec 31 12:31:11 +0000 2013
417996358998827008	my New Years resolution is not to be a fat shit	essex	London	Tue Dec 31 12:31:12 +0000 2013
417996374777405440	i would make a new years resolution but there's literally no point, i never go through with them		Amsterdam	Tue Dec 31 12:31:16 +0000 2013
417996378350968832	new years resolution start a turning point revival band	Middlesbrough	London	Tue Dec 31 12:31:17 +0000 2013
417996383480991747	Seriously, why is it my soul purpose in life to be late for everything. New Years resolution right there	United Kingdom	Amsterdam	Tue Dec 31 12:31:18 +0000 2013
417996394042253314	I don't think anybody's New Years resolution starts tomorrow, because everybody will be too hungover	Manchester, England	Amsterdam	Tue Dec 31 12:31:20 +0000 2013
417996404599304192	My New Years resolution should probably be to be less selfish ... Lol I'm definitely setting myself up for failure there ...	Kinsman Ohio	Mountain Time (US & Canada)	Tue Dec 31 12:31:23 +0000 2013
417996422018256896	My New Years resolution is to meet @TheVampsband I'm not even kidding	united kingdom, scotland	Hawaii	Tue Dec 31 12:31:27 +0000 2013
417996426762027008	Id like to say I'll stop smoking for my New Years resolution but cba	Norwich	London	Tue Dec 31 12:31:28 +0000 2013
417996439558434817	my new years resolution is also to reply to you all more bc i am useless at replying to everyone no matter if i like them or not	nz	Auckland	Tue Dec 31 12:31:31 +0000 2013
417996442158899200	i need a new years resolution	Six feet under the stars.	Amsterdam	Tue Dec 31 12:31:32 +0000 2013
417996447729336320	My new years resolution for 2014 is: To be more awesome! ;)	Loughborough	London	Tue Dec 31 12:31:33 +0000 2013
417996448915939328	@morobbb can this be your official New Years resolution? Because I approve.		Eastern Time (US & Canada)	Tue Dec 31 12:31:34 +0000 2013
417996452418568192	a New Years resolution is something that goes in one year and out the other...  *badum tissh*	Leeds, UK	London	Tue Dec 31 12:31:34 +0000 2013
417996457950859264	My New Years Resolution is not to go on a Twitter Rampage about any girl, Need to stop embarrassing myself #NewYearNewMe 😉😉	Bristol/Worcester	London	Tue Dec 31 12:31:36 +0000 2013
417996465290899456	My New Years Resolution is to find more stuff to tweet about#ilovetwittee	Bloomingburg	Eastern Time (US & Canada)	Tue Dec 31 12:31:37 +0000 2013
417996485490651136	my New Years resolution is to become Beyoncè.	London	London	Tue Dec 31 12:31:42 +0000 2013
417996492826480640	My New Years resolution is always to stop being so shy. To be more outgoing. Lol. I've came a long way. 💁	iG | MayaLouu_	Mountain Time (US & Canada)	Tue Dec 31 12:31:44 +0000 2013
417996503072788480	"“@ThatHaleyWay: New Years resolution: 
Fucking your bitch.”"		Arizona	Tue Dec 31 12:31:46 +0000 2013
417996514007728128	@iansuch Brown and green but I never use the green. It's my new years resolution to utilise it more	Wigan	London	Tue Dec 31 12:31:49 +0000 2013
417996528096387072	Tomorrow I'll see if I succeeded in last years resolution of not making any more New Years resolutions		Casablanca	Tue Dec 31 12:31:52 +0000 2013
417996531413708800	My new years resolution would be that no one would ever put me down and control my life again. I should be the one taking hold of it.	2013	Alaska	Tue Dec 31 12:31:53 +0000 2013
417996540939341824	New Years Resolution: get and follow from @CameronDallas I love you Cam!! Happy New Year!!!		Auckland	Tue Dec 31 12:31:56 +0000 2013
417996543665664000	Slippery Slope of New Years Resolutions: 1st Resolution: Go to the gym every day. 2nd: Feel guilty for not going. 3rd: Pie.	New York | Paris | Peckham	London	Tue Dec 31 12:31:56 +0000 2013
417996562791677952	remember when my new years resolution was to meet harry styles hahahahahaha no	1950s	Casablanca	Tue Dec 31 12:32:01 +0000 2013
417996592218525696	@Stellaroffic Yan! very goooood! new years resolution natin to. :))))	Philippines	Beijing	Tue Dec 31 12:32:08 +0000 2013
417996592739012608	"And my resolution for New Years is.                                                                                       
NIGGA WE MADE IT."	Boston	Atlantic Time (Canada)	Tue Dec 31 12:32:08 +0000 2013
417996593665548288	"""@ThatHaleyWay: New Years resolution: 
Fucking your bitch."""	wonderland	Pacific Time (US & Canada)	Tue Dec 31 12:32:08 +0000 2013
417996597461409792	i dont have a new years resolution because i'm too realistic.	Stanford '17    •    TYO x CA	Tokyo	Tue Dec 31 12:32:09 +0000 2013
417996609868148736	I'm too perfect to have any New Years resolution. HAHAHA		Singapore	Tue Dec 31 12:32:12 +0000 2013
417996620110647296	Something has to be done about this. Let's set it has my New Years Resolution that I'm not going to do as I hate New Years!	Pandaland	London	Tue Dec 31 12:32:14 +0000 2013
417996621071138816	Someone asked if I had a New Years resolution... Not really, it never really ends for me. The race is long.	ÜT: 6.61129,3.33628	West Central Africa	Tue Dec 31 12:32:15 +0000 2013
417996631473004545	New years resolution: Become a Russian princess	Southport	Amsterdam	Tue Dec 31 12:32:17 +0000 2013
417996631708299264	My New Years Resolution.....have a baby		London	Tue Dec 31 12:32:17 +0000 2013
417996641913032704	New Years resolution = no boyfriends. 🙅		London	Tue Dec 31 12:32:20 +0000 2013
417996645612421120	New Years resolution #1: Stand up for myself more	William McKinley High School	London	Tue Dec 31 12:32:20 +0000 2013
417996646035632128	new years resolution????? nah	winter wonderland	Perth	Tue Dec 31 12:32:21 +0000 2013
417996676931280897	"My New Years resolution Is to try not to get pickpocketed by a Romanian or Bulgarian Immigrant. 

Ooo ""edgy""."	London	Amsterdam	Tue Dec 31 12:32:28 +0000 2013
417996679628201984	Happy New Year @lovejourdan !! What's your new years resolution HAH! :)xx	1/6 Cimorelli	Beijing	Tue Dec 31 12:32:29 +0000 2013
417996681381416961	My resolution for New Years is nigga we made it	✈️	Eastern Time (US & Canada)	Tue Dec 31 12:32:29 +0000 2013
417996683872436225	did a list of new years resolution lets see what im going to achieve in 2014 ha hA haaa	i love robin	Kuala Lumpur	Tue Dec 31 12:32:30 +0000 2013
417996687995858944	Im actually gonna make a new years resolution. Im gonna do the 3 peaks before im 21.	Carlisle	London	Tue Dec 31 12:32:31 +0000 2013
417996694153068544	New years resolution; 2000 followers&amp;atleast 2/4jls💙❤️💚💛💁	UK	London	Tue Dec 31 12:32:32 +0000 2013
417996696225067008	New Years Resolution: Be less dog	Liverpool	London	Tue Dec 31 12:32:33 +0000 2013
417996732543164418	New Years resolution: become Beyoncé 😓	Niggahs in Perth	Beijing	Tue Dec 31 12:32:41 +0000 2013
417996736809164800	My New Years resolution is to actually get my phone fixed and not break it again ...... Lol yeah		Amsterdam	Tue Dec 31 12:32:42 +0000 2013
417996741250940928	New Years resolution stayin away from these fuck nigga'z		Mountain Time (US & Canada)	Tue Dec 31 12:32:43 +0000 2013
417996748905545728	@lavenderwhitby it's my New Years resolution to come to your cottage and blog my experience:)	Sunny Scotland	Casablanca	Tue Dec 31 12:32:45 +0000 2013
